日期,開盤價,最高價,最低價,收盤價,成交量
2025-03-03,172.0,175.0,170.0,170.0,70556492
2025-03-04,165.5,172.0,165.0,170.5,71127819
2025-03-05,171.5,175.0,171.5,173.5,45364409
2025-03-06,175.5,176.0,173.5,173.5,28989951
2025-03-07,171.0,174.5,171.0,172.0,32530175
2025-03-10,173.5,174.0,170.0,172.0,36673846
2025-03-11,166.0,169.5,165.0,168.5,69729259
2025-03-12,169.0,171.5,169.0,170.5,41085436
2025-03-13,172.5,174.0,168.0,168.0,35310891
2025-03-14,168.5,170.5,168.0,170.0,33052530
2025-03-17,172.0,172.5,168.0,168.0,50999196
2025-03-18,169.0,169.5,167.0,167.5,40404616
2025-03-19,167.0,167.5,163.5,164.0,80802409
2025-03-20,165.0,167.0,164.5,166.0,37221459
2025-03-21,167.0,167.0,165.0,165.0,55445821
2025-03-24,166.5,167.0,163.0,163.0,42919426
2025-03-25,165.5,166.5,164.0,165.0,34677689
2025-03-26,166.0,167.0,165.0,166.0,19840998
2025-03-27,163.5,164.0,160.0,160.5,68898389
2025-03-28,158.0,158.5,153.0,154.0,111580460
2025-03-31,145.0,149.5,145.0,146.0,130858564
2025-04-01,148.5,153.0,148.0,152.0,61385394
2025-04-02,153.0,154.5,152.0,153.5,38868764
2025-04-07,138.5,138.5,138.5,138.5,30755604
2025-04-08,127.0,130.5,125.0,125.0,308542896
2025-04-09,119.0,122.5,112.5,112.5,366032118
2025-04-10,123.5,123.5,123.5,123.5,36901188
2025-04-11,118.5,135.0,117.0,134.5,297865611
2025-04-14,141.5,145.0,136.0,138.5,214264335
2025-04-15,139.0,140.0,136.0,139.5,86203486
2025-04-16,138.0,139.5,136.0,136.0,61680512
2025-04-17,134.5,135.5,132.0,134.5,64431249
2025-04-18,135.0,136.5,133.5,135.5,26363008
2025-04-21,135.0,137.0,134.5,136.5,32102734
2025-04-22,134.5,136.0,131.5,132.0,44476006
2025-04-23,136.0,139.5,136.0,139.0,65973272
2025-04-24,139.0,139.0,135.5,136.5,46353045
2025-04-25,140.5,141.0,138.5,139.0,57201568
2025-04-28,140.0,143.5,140.0,142.5,47321711
2025-04-29,141.5,143.5,141.0,143.0,40351039
2025-04-30,143.0,144.0,141.5,141.5,42090535
2025-05-02,144.5,148.0,144.0,147.5,60280797
2025-05-05,149.0,149.0,142.0,142.5,66798494
2025-05-06,142.5,146.5,142.0,146.0,53330985
2025-05-07,146.5,148.0,143.5,145.0,43382455
2025-05-08,145.5,146.5,144.5,146.0,29519952
2025-05-09,146.5,147.5,145.5,147.0,30063441
2025-05-12,149.0,153.0,148.5,153.0,59409981
2025-05-13,159.5,161.5,157.0,158.0,95098747
2025-05-14,161.5,163.0,159.5,163.0,71682968
2025-05-15,163.0,163.0,158.5,159.5,71845843
2025-05-16,158.5,159.5,157.0,158.0,34670607
2025-05-19,157.0,158.0,154.0,154.0,53345121
2025-05-20,157.0,158.5,153.5,154.0,41647356
2025-05-21,155.0,156.5,154.5,155.0,29698374
2025-05-22,153.5,154.0,151.5,153.0,37074612
2025-05-23,156.0,156.0,153.0,154.0,22518013
2025-05-26,152.5,155.0,151.0,153.0,28992215
2025-05-27,153.5,155.0,152.0,152.0,27594038
2025-05-28,154.0,154.0,151.5,152.0,31758614
2025-05-29,154.5,158.0,154.0,156.0,91749249
2025-06-02,154.0,154.5,151.0,152.5,55748448
2025-06-03,153.5,155.0,151.5,151.5,38422320
2025-06-04,153.5,156.0,153.0,156.0,39837003
2025-06-05,156.5,157.0,155.5,155.5,34529119
2025-06-06,155.5,155.5,153.0,153.0,24170636
2025-06-09,155.0,155.5,154.0,154.5,18474613
2025-06-10,155.5,156.0,155.0,155.5,33025153
2025-06-11,156.5,157.5,155.5,156.0,27402761
2025-06-12,155.5,158.0,154.0,157.5,33551155
2025-06-13,157.0,158.5,156.0,156.5,37530090
2025-06-16,156.0,157.0,154.5,155.0,21896497
2025-06-17,156.5,157.0,154.5,155.0,25564725
2025-06-18,155.0,156.5,154.0,156.0,38500036
2025-06-19,155.5,156.0,154.0,154.0,20674399
2025-06-20,154.5,155.5,153.0,155.5,60372534
2025-06-23,153.0,156.0,152.0,156.0,49297718
2025-06-24,158.0,162.0,157.5,160.5,67130349
2025-06-25,161.5,162.0,160.0,162.0,48758589
2025-06-26,162.0,164.0,161.5,163.0,65708560
2025-06-27,163.0,165.5,162.5,165.0,75664710
2025-06-30,166.0,166.5,161.0,161.0,62308280
2025-07-01,161.5,166.0,161.0,165.5,103158692
2025-07-02,160.0,162.0,160.0,162.0,66421265
2025-07-03,164.0,164.5,163.0,164.0,46192607
2025-07-04,164.0,164.5,160.5,161.0,27987146
2025-07-07,161.0,162.0,159.5,161.0,24255997
2025-07-08,160.5,161.0,158.5,159.0,30781568
2025-07-09,159.5,161.5,159.0,161.0,29446200
2025-07-10,161.0,162.5,160.0,161.5,31990223
2025-07-11,161.5,162.5,160.5,161.5,21551645
2025-07-14,161.5,162.5,160.5,160.5,18862970
2025-07-15,160.0,163.0,160.0,163.0,20779193
2025-07-16,163.0,164.0,162.5,162.5,25282174
2025-07-17,163.0,164.0,162.5,164.0,20679892
2025-07-18,165.0,166.0,164.5,165.5,35368360
2025-07-21,166.0,166.5,164.5,165.0,17115644
2025-07-22,165.0,166.0,161.5,162.0,39452683
2025-07-23,163.5,166.0,163.5,166.0,51058093
2025-07-24,168.0,174.0,167.5,174.0,127736383
2025-07-25,175.5,175.5,173.0,174.5,57244442
2025-07-28,176.0,178.0,175.5,176.0,55666706
2025-07-29,175.0,175.5,171.0,171.5,49613588
2025-07-30,,,,,0
2025-07-31,178.0,179.0,176.0,178.0,90529600
2025-08-01,175.0,181.5,175.0,181.5,65361707
2025-08-04,179.5,181.0,178.5,180.0,44503796
2025-08-05,182.0,185.0,182.0,184.5,52169907
2025-08-06,185.5,188.5,184.0,186.0,68868790
2025-08-07,190.0,195.0,190.0,194.5,119398749
2025-08-08,197.0,197.0,193.5,194.5,65469369
2025-08-11,194.0,198.0,192.5,198.0,52291064
2025-08-12,198.5,199.0,195.5,197.0,38689326
2025-08-13,198.0,199.0,193.5,198.5,103356675
2025-08-14,197.5,200.0,197.0,199.5,78943020
2025-08-15,205.0,208.0,202.0,207.0,156672765
2025-08-18,207.5,210.0,206.0,210.0,73566364
2025-08-19,210.0,212.0,208.0,208.0,49978122
2025-08-20,206.0,206.5,200.0,200.5,124219182
2025-08-21,201.0,206.0,201.0,206.0,67845018
2025-08-22,208.0,208.0,202.0,202.5,54944456
2025-08-25,207.0,208.0,206.0,207.5,52074373
2025-08-26,207.0,209.0,206.0,209.0,42252559
2025-08-27,210.0,210.0,207.5,208.0,41852802
2025-08-28,207.5,207.5,204.0,206.0,48681221
2025-08-29,206.0,207.0,202.5,203.5,55250195
2025-09-01,203.0,204.5,197.0,198.5,70459817
2025-09-02,200.0,203.5,198.0,198.5,35779045
2025-09-03,198.5,201.0,197.0,200.5,34371962
2025-09-04,203.0,205.0,202.0,203.0,41864177
2025-09-05,205.5,206.5,203.0,205.0,39235404
2025-09-08,206.0,207.5,202.0,203.5,45711589
2025-09-09,204.5,208.0,204.0,207.5,64990917
2025-09-10,211.0,211.0,209.0,210.0,86104648
2025-09-11,212.0,216.5,209.0,214.5,133210297
2025-09-12,217.0,218.5,216.5,217.5,74001120
2025-09-15,218.5,218.5,213.0,216.0,56651315
2025-09-16,217.0,217.0,213.5,215.5,50810161
2025-09-17,214.0,214.5,211.0,212.0,57358177
2025-09-18,211.5,216.0,208.0,215.0,80554452
2025-09-19,216.5,217.0,214.0,214.0,60640765
2025-09-22,215.5,218.0,214.0,216.0,34758075
2025-09-23,218.0,222.0,217.5,221.0,106127922
2025-09-24,222.0,223.0,219.0,223.0,66406960
2025-09-25,223.0,231.0,222.5,230.0,126590277
